2020-06-09-18-18-17	=============== Application Start ==============
2020-06-09-18-18-43	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-43	repicking object : 0
2020-06-09-18-18-44	dxl wait finish
2020-06-09-18-18-44	grip wait start
2020-06-09-18-18-44	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-44	repicking object : 0
2020-06-09-18-18-44	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-44	repicking object : 0
2020-06-09-18-18-45	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-45	repicking object : 0
2020-06-09-18-18-45	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-45	repicking object : 0
2020-06-09-18-18-46	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-46	repicking object : 0
2020-06-09-18-18-47	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-47	repicking object : 0
2020-06-09-18-18-47	grip wait finish
2020-06-09-18-18-47	dxl wait start
2020-06-09-18-18-47	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-47	repicking object : 0
2020-06-09-18-18-47	dxl wait finish
2020-06-09-18-18-47	dxl wait start
2020-06-09-18-18-48	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-48	repicking object : 0
2020-06-09-18-18-48	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-48	repicking object : 0
2020-06-09-18-18-48	[offset] x:=0.000000,y:=0.000000,z:=-0.000000
2020-06-09-18-18-48	repicking object : 0
